filepath,new_filepath,lid
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090208T233450_V01_L0.LBL,/data/l0/200902/20090208/m3g20090208t233450_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t233450_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090208T233940_V01_L0.LBL,/data/l0/200902/20090208/m3g20090208t233940_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t233940_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T000934_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t000934_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t000934_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T003927_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t003927_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t003927_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T011711_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t011711_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t011711_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T014431_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t014431_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t014431_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T022618_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t022618_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t022618_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T031511_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t031511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t031511_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T033051_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t033051_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t033051_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T042503_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t042503_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t042503_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T051311_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t051311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t051311_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T054031_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t054031_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t054031_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T062002_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t062002_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t062002_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T071131_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t071131_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t071131_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T072710_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t072710_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t072710_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T205752_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t205752_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t205752_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T212512_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t212512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t212512_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T225552_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t225552_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t225552_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090209T233432_V01_L0.LBL,/data/l0/200902/20090209/m3g20090209t233432_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t233432_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T005352_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t005352_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t005352_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T012132_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t012132_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t012132_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T014535_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t014535_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t014535_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T025152_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t025152_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t025152_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T033052_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t033052_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t033052_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T035959_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t035959_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t035959_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T044952_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t044952_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t044952_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T051732_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t051732_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t051732_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T060351_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t060351_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t060351_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T064812_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t064812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t064812_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T072652_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t072652_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t072652_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T080318_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t080318_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t080318_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T093444_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t093444_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t093444_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T094056_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t094056_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t094056_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T104412_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t104412_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t104412_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T112252_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t112252_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t112252_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T124212_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t124212_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t124212_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T130952_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t130952_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t130952_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T132052_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t132052_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t132052_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T144012_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t144012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t144012_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T151912_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t151912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t151912_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T155054_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t155054_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t155054_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T171205_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t171205_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t171205_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T183632_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t183632_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t183632_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T191512_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t191512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t191512_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T203432_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t203432_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t203432_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T210152_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t210152_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t210152_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T223232_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t223232_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t223232_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T231132_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t231132_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t231132_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090210T233730_V01_L0.LBL,/data/l0/200902/20090210/m3g20090210t233730_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t233730_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T003032_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t003032_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t003032_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T005812_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t005812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t005812_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T011239_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t011239_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t011239_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T022832_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t022832_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t022832_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T030732_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t030732_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t030732_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T030946_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t030946_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t030946_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T032906_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t032906_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t032906_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T034215_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t034215_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t034215_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T042632_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t042632_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t042632_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T045412_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t045412_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t045412_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T053806_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t053806_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t053806_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T062432_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t062432_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t062432_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T070332_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t070332_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t070332_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T082232_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t082232_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t082232_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T085032_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t085032_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t085032_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T085804_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t085804_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t085804_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T102032_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t102032_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t102032_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T105952_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t105952_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t105952_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T121833_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t121833_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t121833_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T124632_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t124632_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t124632_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T171539_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t171539_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t171539_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T181252_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t181252_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t181252_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T185152_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t185152_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t185152_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T193245_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t193245_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t193245_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T201052_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t201052_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t201052_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T203852_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t203852_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t203852_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T220852_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t220852_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t220852_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T224812_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t224812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t224812_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090211T231038_V01_L0.LBL,/data/l0/200902/20090211/m3g20090211t231038_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t231038_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T000652_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t000652_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t000652_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T003453_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t003453_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t003453_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T011737_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t011737_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t011737_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T020452_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t020452_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t020452_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T024412_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t024412_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t024412_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T040252_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t040252_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t040252_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T043052_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t043052_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t043052_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T044205_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t044205_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t044205_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T060052_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t060052_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t060052_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T064032_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t064032_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t064032_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T072141_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t072141_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t072141_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T075913_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t075913_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t075913_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T082712_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t082712_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t082712_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T095713_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t095713_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t095713_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T103632_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t103632_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t103632_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T104932_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t104932_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t104932_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T115512_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t115512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t115512_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T122313_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t122313_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t122313_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T135312_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t135312_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t135312_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T143253_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t143253_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t143253_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T155112_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t155112_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t155112_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T161932_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t161932_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t161932_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T162141_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t162141_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t162141_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T174912_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t174912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t174912_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T182852_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t182852_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t182852_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T184721_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t184721_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t184721_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T194713_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t194713_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t194713_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T201532_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t201532_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t201532_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T203719_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t203719_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t203719_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T214512_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t214512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t214512_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T222453_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t222453_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t222453_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T230728_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t230728_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t230728_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090212T234332_V01_L0.LBL,/data/l0/200902/20090212/m3g20090212t234332_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t234332_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T001153_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t001153_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t001153_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T014132_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t014132_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t014132_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T022112_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t022112_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t022112_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T033912_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t033912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t033912_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T040732_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t040732_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t040732_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T053713_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t053713_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t053713_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T061652_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t061652_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t061652_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T073533_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t073533_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t073533_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T080353_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t080353_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t080353_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T093333_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t093333_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t093333_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T101313_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t101313_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t101313_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T113133_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t113133_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t113133_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T115953_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t115953_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t115953_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T132932_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t132932_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t132932_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T140913_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t140913_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t140913_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T152733_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t152733_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t152733_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T155552_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t155552_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t155552_l0
